150_75_current_energy,260_75_current_energy,450_75_current_energy,560_75_current_energy,150_215_current_energy,150_355_current_energy,290_215_current_energy,290_355_current_energy,420_215_current_energy,420_355_current_energy,560_215_current_energy,560_355_current_energy,150_500_current_energy,290_500_current_energy,420_500_current_energy,560_500_current_energy
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
